voltage,current,temperature,soc,filteredCurrent,powerExport,soh,anomaly
410.15,21.79,29.61,81.81,22.11,9069.30,3.47,0
410.06,22.48,48.00,81.79,22.21,9108.08,3.48,1
409.98,22.24,48.03,81.78,22.22,9109.43,3.49,1
409.91,20.97,47.94,81.77,21.88,8969.27,3.49,1
409.90,20.61,48.05,81.75,21.54,8828.66,3.50,1
409.96,20.34,48.11,81.74,21.21,8697.13,3.50,1
409.93,19.72,48.13,81.73,20.81,8531.32,3.51,1
410.11,19.84,48.12,81.71,20.55,8427.09,3.52,1
409.92,19.40,48.11,81.70,20.24,8296.40,3.52,1
409.86,19.42,48.14,81.68,20.02,8204.35,3.53,1
409.80,19.14,48.18,81.67,19.78,8105.83,3.53,1
409.82,19.72,48.12,81.66,19.76,8100.00,3.54,1
409.87,18.81,48.13,81.64,19.51,7995.42,3.55,1
409.75,19.60,48.18,81.63,19.53,8003.16,3.55,1
409.72,18.54,48.20,81.61,19.26,7892.41,3.56,1
409.63,18.54,48.12,81.60,19.07,7810.93,3.56,1
409.75,18.96,48.15,81.58,19.04,7801.65,3.57,1
409.87,18.75,48.11,81.57,18.96,7772.23,3.57,1
410.05,19.66,47.99,81.55,19.15,7852.80,3.58,1
409.98,19.86,47.99,81.54,19.34,7929.94,3.58,1
410.07,20.47,47.96,81.53,19.65,8056.72,3.59,1
410.03,19.76,47.92,81.51,19.68,8068.22,3.59,1
409.99,20.60,47.89,81.50,19.93,8169.46,3.60,1
410.07,20.21,47.90,81.48,20.00,8202.24,3.61,1
410.06,21.22,47.80,81.47,20.33,8336.92,3.61,1
409.91,21.29,47.82,81.45,20.59,8440.06,3.62,1
409.92,21.13,47.78,81.44,20.73,8499.52,3.62,1
410.04,20.93,47.68,81.42,20.79,8523.25,3.63,1
410.08,20.47,47.61,81.41,20.70,8488.77,3.63,1
410.11,20.37,47.50,81.40,20.61,8453.08,3.64,1
410.10,20.35,47.45,81.38,20.54,8424.33,3.64,1
410.18,20.88,47.45,81.37,20.63,8462.86,3.65,1
410.25,20.04,47.47,81.35,20.47,8398.36,3.66,1
410.31,20.16,47.43,81.34,20.39,8364.94,3.66,1
410.18,20.19,47.40,81.32,20.33,8340.58,3.67,1
410.34,20.81,47.51,81.31,20.46,8396.24,3.67,1
410.50,21.14,47.56,81.30,20.64,8474.35,3.68,1
410.52,21.98,47.58,81.28,21.01,8623.39,3.68,1
410.46,22.19,47.54,81.27,21.33,8753.58,3.69,1
410.47,21.49,47.62,81.25,21.37,8772.37,3.70,1
410.41,20.96,47.62,81.24,21.26,8725.28,3.70,1
410.44,21.29,47.58,81.22,21.27,8729.20,3.71,1
410.47,21.43,47.53,81.21,21.31,8748.27,3.71,1
410.28,22.35,47.64,81.20,21.59,8859.62,3.72,1
410.11,22.48,47.67,81.18,21.83,8954.48,3.73,1
410.04,21.86,47.67,81.17,21.84,8955.28,3.73,1
410.04,21.64,47.70,81.15,21.79,8933.01,3.74,1
410.04,21.73,47.79,81.14,21.77,8927.32,3.74,1
409.85,20.52,47.67,81.13,21.43,8784.29,3.75,1
409.85,20.61,47.63,81.11,21.21,8693.12,3.75,1
409.92,20.68,47.58,81.10,21.07,8636.48,3.76,1
370.00,20.53,47.52,81.08,20.92,7741.50,3.77,1
370.11,20.56,47.52,81.07,20.82,7707.00,3.77,1
370.05,20.46,47.46,81.06,20.73,7669.50,3.78,1
369.99,19.99,47.43,81.04,20.53,7594.71,3.78,1
370.05,19.94,47.43,81.03,20.37,7537.09,3.79,1
370.15,20.27,47.40,81.01,20.34,7529.92,3.80,1
370.18,19.81,47.39,81.00,20.20,7476.99,3.80,1
370.10,19.66,47.36,80.98,20.05,7421.22,3.81,1
370.22,20.13,47.36,80.97,20.07,7431.55,3.81,1
370.32,19.56,47.41,80.96,19.93,7382.02,3.82,1
370.35,20.17,47.36,80.94,20.00,7406.41,3.82,1
370.43,20.09,47.33,80.93,20.02,7417.23,3.83,1
370.26,21.10,47.37,80.91,20.32,7521.92,3.84,1
370.21,20.93,47.42,80.90,20.48,7582.23,3.84,1
370.17,20.29,47.42,80.88,20.43,7562.85,3.85,1
370.24,19.43,47.47,80.87,20.16,7464.14,3.85,1
370.35,19.01,47.57,80.86,19.85,7351.63,3.86,1
370.21,19.18,47.53,80.84,19.67,7281.54,3.86,1
370.25,19.04,47.57,80.83,19.50,7219.63,3.87,1
370.24,18.79,47.56,80.81,19.31,7148.54,3.87,1
370.34,18.07,47.55,80.80,18.97,7027.14,3.88,1
370.28,17.60,47.55,80.78,18.60,6888.22,3.89,1
370.35,17.04,47.50,80.77,18.18,6732.76,3.89,1
370.38,17.17,47.53,80.75,17.91,6632.47,3.90,1
370.44,17.99,47.52,80.74,17.93,6642.17,3.90,1
370.44,17.11,47.52,80.72,17.71,6559.77,3.91,1
370.37,16.87,47.47,80.71,17.48,6474.89,3.91,1
370.31,16.65,47.55,80.69,17.26,6390.47,3.92,1
370.18,15.84,47.58,80.68,16.88,6246.99,3.92,1
370.16,15.66,47.56,80.66,16.55,6125.38,3.93,1
370.20,16.31,47.59,80.65,16.48,6102.24,3.93,1
370.32,16.16,47.56,80.63,16.40,6071.80,3.94,1
370.57,16.31,47.60,80.62,16.37,6067.52,3.94,1
370.49,16.77,47.59,80.60,16.48,6105.80,3.95,1
370.58,17.13,47.63,80.59,16.65,6171.91,3.95,1
370.69,17.70,47.64,80.57,16.94,6278.82,3.95,1
370.92,17.60,47.65,80.56,17.12,6348.58,3.96,1
370.94,18.69,47.66,80.54,17.54,6506.34,3.96,1
370.97,18.43,47.70,80.53,17.78,6596.06,3.97,1
370.88,19.10,47.75,80.51,18.14,6726.69,3.97,1
370.94,18.85,47.74,80.50,18.33,6798.78,3.98,1
370.97,18.56,47.70,80.48,18.39,6822.39,3.98,1
371.00,18.86,47.70,80.47,18.52,6869.54,3.99,1
370.99,18.71,47.77,80.45,18.57,6889.02,3.99,1
370.89,19.12,47.71,80.44,18.72,6942.17,4.00,1
370.91,19.61,47.67,80.42,18.96,7031.98,4.00,1
370.98,19.83,47.67,80.41,19.19,7120.62,4.01,1
370.97,19.52,47.62,80.39,19.28,7152.58,4.01,1
371.05,20.00,47.65,80.38,19.48,7226.33,4.02,1
371.24,19.53,47.69,80.36,19.49,7235.79,4.02,1
371.15,19.23,47.68,72.28,19.42,7207.58,4.03,1
371.12,19.59,47.69,65.27,19.46,7223.65,4.04,1
371.07,19.55,47.62,59.17,19.49,7231.20,4.04,1
371.10,19.34,47.55,53.88,19.45,7217.06,4.05,1
371.05,19.02,47.57,49.28,19.33,7173.60,4.05,1
371.15,18.11,47.62,45.29,19.00,7053.20,4.06,1
370.98,18.30,47.69,41.82,18.81,6979.33,4.06,1
371.13,17.69,47.73,38.81,18.51,6869.17,4.07,1
371.17,18.06,47.70,36.19,18.39,6825.40,4.07,1
371.08,18.17,47.66,33.91,18.33,6802.26,4.08,1
410.00,18.16,30.00,40.53,18.28,7496.63,4.08,0
410.17,18.90,30.00,46.27,18.45,7568.39,4.09,0
410.10,17.91,29.97,51.25,18.31,7507.02,4.09,0
410.14,18.37,29.95,55.57,18.32,7514.70,4.10,0
410.15,17.91,29.90,59.32,18.21,7469.38,4.10,0
410.07,18.66,29.89,62.58,18.33,7516.98,4.11,0
410.14,19.22,29.93,65.40,18.57,7616.49,4.11,0
409.99,19.71,29.95,67.85,18.88,7740.32,4.12,0
410.06,20.36,30.07,69.98,19.28,7905.85,4.12,0
410.00,20.60,30.15,71.82,19.64,8050.59,4.13,0
409.95,20.21,30.14,73.42,19.79,8113.28,4.13,0
409.75,20.60,30.07,74.81,20.01,8198.32,4.14,0
409.76,20.61,30.03,76.01,20.17,8265.59,4.15,0
409.75,20.69,30.07,77.05,20.31,8322.72,4.15,0
409.76,19.69,30.06,77.95,20.14,8253.83,4.16,0
409.88,19.30,30.01,78.74,19.92,8163.32,4.16,0
409.79,19.64,30.02,79.41,19.84,8130.80,4.17,0
409.76,18.93,29.96,80.00,19.59,8028.89,4.17,0
409.76,19.29,29.88,80.50,19.51,7995.78,4.18,0
409.81,19.66,29.92,80.94,19.55,8013.23,4.18,0
409.77,20.02,29.95,81.32,19.68,8064.15,4.19,0
409.73,20.14,29.88,81.65,19.80,8114.23,4.19,0
409.75,19.43,29.86,81.93,19.70,8072.70,4.20,0
409.53,20.01,29.84,82.17,19.78,8102.17,4.21,0
409.66,19.10,29.81,82.38,19.60,8029.09,4.21,0
409.50,19.60,29.77,82.56,19.60,8025.88,4.22,0
409.47,19.94,29.80,82.71,19.69,8063.38,4.22,0
409.47,19.51,29.73,82.84,19.64,8043.29,4.23,0
409.54,19.56,29.74,82.96,19.62,8035.41,4.23,0
409.55,18.95,29.72,83.05,19.44,7961.10,4.24,0
409.67,17.64,29.61,83.13,18.95,7763.91,4.24,0
409.89,18.08,29.46,83.20,18.72,7671.04,4.25,0
409.98,18.64,29.47,83.26,18.70,7664.98,4.25,0
409.96,18.70,29.46,83.31,18.70,7664.54,4.26,0
409.88,18.91,29.48,83.34,18.75,7687.16,4.27,0
409.73,19.11,29.49,83.38,18.85,7723.92,4.27,0
409.62,18.81,29.54,83.40,18.84,7717.10,4.28,0
409.59,18.76,29.55,83.42,18.82,7708.26,4.28,0
409.58,18.50,29.59,83.44,18.73,7672.87,4.29,0
409.44,18.91,29.69,83.45,18.78,7689.37,4.29,0
409.41,18.94,29.67,83.46,18.82,7706.61,4.30,0
409.29,18.91,29.69,83.47,18.85,7714.41,4.30,0
409.28,18.99,29.67,83.47,18.89,7729.66,4.31,0
408.99,19.05,29.73,83.47,18.93,7742.89,4.31,0
409.07,18.60,29.74,83.47,18.84,7707.75,4.32,0
409.05,18.56,29.78,83.47,18.77,7676.51,4.32,0
409.25,18.75,29.87,83.46,18.76,7678.37,4.33,0
409.12,18.16,29.84,83.45,18.60,7609.14,4.33,0
409.15,17.91,29.87,83.45,18.41,7534.12,4.34,0
409.28,16.91,29.97,83.44,18.01,7370.43,4.34,0
409.22,17.85,29.90,83.43,17.97,7352.29,4.35,0
409.29,17.47,29.89,83.42,17.83,7298.19,4.35,0
409.37,17.96,29.88,83.41,17.87,7313.66,4.36,0
409.28,18.23,29.86,83.40,17.97,7352.91,4.36,0
409.16,18.66,29.98,83.39,18.15,7427.87,4.37,0
409.09,18.39,30.03,83.37,18.22,7453.12,4.37,0
408.80,18.11,29.99,83.36,18.19,7436.22,4.38,0
408.79,18.54,29.96,83.35,18.28,7474.29,4.38,0
408.69,17.09,30.02,83.34,17.96,7341.16,4.39,0
408.58,16.22,29.94,83.32,17.49,7146.39,4.39,0
408.45,15.97,29.93,83.31,17.08,6976.58,4.40,0
408.54,16.37,29.96,83.29,16.89,6900.17,4.40,0
408.55,16.10,29.89,83.28,16.68,6812.86,4.41,0
408.51,16.24,29.98,83.27,16.56,6763.61,4.41,0
408.60,15.84,29.94,83.25,16.36,6685.70,4.42,0
408.53,16.10,29.98,83.24,16.29,6655.86,4.42,0
408.61,15.30,29.98,83.22,16.02,6547.93,4.43,0
408.70,14.52,29.94,83.21,15.62,6382.82,4.43,0
408.69,14.26,29.90,83.19,15.25,6233.25,4.44,0
408.69,14.45,29.99,83.18,15.04,6145.04,4.44,0
408.78,14.55,29.99,83.16,14.90,6092.52,4.45,0
408.63,14.83,29.93,83.15,14.88,6082.00,4.45,0
408.63,14.92,29.95,83.13,14.89,6086.20,4.45,0
408.76,15.46,29.85,83.12,15.05,6150.57,4.46,0
408.83,15.63,29.91,83.10,15.21,6216.40,4.46,0
408.99,15.34,29.90,83.09,15.24,6234.17,4.47,0
408.84,14.80,29.84,83.07,15.12,6182.67,4.47,0
408.90,15.53,29.87,83.06,15.23,6227.94,4.48,0
409.01,15.83,29.83,83.04,15.39,6296.46,4.48,0
408.98,16.01,29.74,83.02,15.56,6364.07,4.48,0
408.90,16.14,29.71,83.01,15.72,6426.58,4.49,0
409.04,15.86,29.69,82.99,15.76,6445.06,4.49,0
409.04,16.52,29.67,82.98,15.96,6529.36,4.50,0
409.15,16.51,29.79,82.96,16.11,6591.74,4.50,0
409.18,16.81,29.75,82.95,16.30,6669.88,4.51,0
409.26,17.11,29.75,82.93,16.52,6760.42,4.51,0
409.24,17.47,29.78,82.91,16.78,6865.29,4.51,0
409.52,17.43,29.76,82.90,16.95,6941.79,4.52,0
409.56,16.76,29.75,82.88,16.90,6920.97,4.52,0
409.65,15.79,29.74,82.87,16.60,6799.39,4.53,0
409.65,15.37,48.00,82.85,16.27,6663.09,4.53,1
409.64,15.16,47.92,82.84,15.97,6541.14,4.54,1
409.63,13.74,47.96,82.82,15.37,6294.23,4.54,1
409.50,13.52,47.92,82.81,14.87,6088.23,4.55,1
409.41,13.62,47.97,82.79,14.53,5949.02,4.55,1
409.35,13.00,48.00,82.78,14.12,5779.20,4.55,1
409.47,12.96,47.98,82.76,13.80,5652.25,4.56,1
409.47,12.73,48.00,82.74,13.51,5533.60,4.56,1
409.49,12.18,48.00,82.73,13.15,5385.99,4.57,1
409.69,11.80,47.87,82.71,12.79,5239.11,4.57,1
409.68,11.96,47.91,82.70,12.56,5147.39,4.57,1
409.77,11.19,47.93,82.68,12.19,4996.61,4.58,1
410.02,10.86,47.93,82.66,11.83,4851.69,4.58,1
410.07,10.72,47.85,82.65,11.53,4729.15,4.59,1
409.92,11.04,47.79,82.63,11.40,4673.44,4.59,1
409.97,11.65,47.77,82.61,11.47,4701.78,4.59,1
409.93,11.28,47.73,82.60,11.42,4680.60,4.60,1
409.91,11.68,47.79,82.58,11.49,4709.13,4.60,1
410.04,12.10,47.71,82.57,11.65,4778.45,4.60,1
410.05,11.53,47.76,82.55,11.62,4765.09,4.61,1
410.11,11.58,47.79,82.53,11.61,4761.61,4.61,1
410.08,11.48,47.82,82.52,11.58,4747.05,4.61,1
410.03,11.76,47.89,82.50,11.63,4767.22,4.62,1
409.85,11.72,47.87,82.48,11.65,4775.59,4.62,1
409.74,11.56,47.92,82.47,11.63,4764.12,4.62,1
409.79,11.42,47.91,82.45,11.57,4741.93,4.63,1
409.84,11.08,47.91,82.43,11.44,4687.59,4.63,1
409.80,11.88,47.94,82.42,11.56,4735.65,4.63,1
409.92,11.58,47.90,82.40,11.56,4739.47,4.64,1
409.91,11.20,47.89,82.38,11.46,4699.03,4.64,1
409.93,12.20,47.87,82.36,11.66,4781.30,4.64,1
409.90,11.41,47.88,82.35,11.59,4752.40,4.64,1
409.90,11.29,47.85,82.33,11.51,4718.89,4.65,1
410.08,11.11,47.91,82.31,11.40,4675.86,4.65,1
410.00,11.14,47.98,82.30,11.33,4645.90,4.65,1
410.01,11.02,48.01,82.28,11.25,4611.93,4.66,1
410.17,11.54,48.05,82.26,11.33,4645.90,4.66,1
409.99,11.76,48.08,82.25,11.44,4691.55,4.66,1
410.17,11.62,48.04,82.23,11.49,4713.04,4.67,1
410.08,11.70,48.05,82.21,11.55,4735.29,4.67,1
410.11,12.20,48.15,82.20,11.72,4807.99,4.67,1
410.13,12.83,48.21,82.18,12.02,4930.60,4.68,1
410.18,12.50,48.19,82.16,12.15,4984.06,4.68,1
410.13,12.18,48.08,82.15,12.16,4986.51,4.68,1
410.07,11.97,48.11,82.13,12.11,4964.88,4.69,1
410.04,12.23,48.18,82.11,12.14,4977.76,4.69,1
409.91,12.02,48.28,82.10,12.11,4962.93,4.69,1
410.09,12.11,48.34,82.08,12.11,4964.94,4.70,1
410.04,12.62,48.34,82.06,12.25,5021.42,4.70,1
409.97,13.11,48.29,82.05,12.48,5116.22,4.70,1
370.00,12.43,48.25,82.03,12.47,4612.20,4.71,1
370.08,12.73,48.24,82.01,12.54,4639.43,4.71,1
370.22,12.85,48.31,82.00,12.62,4673.00,4.71,1
370.36,12.05,48.28,81.98,12.47,4617.90,4.72,1
370.26,12.89,48.28,81.96,12.58,4658.60,4.72,1
370.48,12.27,48.27,81.95,12.50,4629.97,4.72,1
370.39,12.42,48.17,81.93,12.48,4621.24,4.73,1
370.30,12.45,48.06,81.91,12.47,4617.96,4.73,1
370.41,11.55,48.13,81.90,12.22,4527.08,4.73,1
370.43,12.61,48.13,81.88,12.33,4565.94,4.74,1
370.58,12.79,48.15,81.86,12.45,4614.63,4.74,1
370.68,12.93,48.12,81.85,12.58,4663.81,4.74,1
370.53,12.54,48.15,81.83,12.57,4658.03,4.75,1
370.51,12.72,48.10,81.81,12.61,4672.71,4.75,1
370.54,12.81,48.03,81.80,12.67,4693.17,4.76,1
370.50,13.06,47.91,81.78,12.77,4732.38,4.76,1
370.40,13.36,47.87,81.76,12.93,4789.72,4.76,1
370.44,12.72,47.92,81.75,12.87,4768.80,4.77,1
370.25,12.90,47.89,81.73,12.88,4769.18,4.77,1
370.30,12.09,47.88,81.72,12.67,4690.31,4.77,1
370.33,11.99,47.89,81.70,12.48,4623.42,4.78,1
370.34,11.91,47.94,81.68,12.33,4566.42,4.78,1
370.31,12.16,47.95,81.67,12.28,4548.74,4.78,1
370.27,11.75,47.91,81.65,12.14,4495.05,4.79,1
370.29,11.15,47.90,81.63,11.87,4395.74,4.79,1
370.29,11.03,47.90,81.62,11.64,4311.73,4.79,1
370.17,10.94,47.96,81.60,11.45,4239.98,4.80,1
370.11,10.04,47.98,81.58,11.07,4097.35,4.80,1
370.08,9.90,48.05,81.57,10.75,3979.85,4.80,1
370.10,9.92,48.03,81.55,10.53,3897.02,4.81,1
370.11,9.44,48.08,81.53,10.23,3787.85,4.81,1
370.21,9.16,47.97,81.52,9.95,3681.77,4.81,1
370.15,8.81,48.04,81.50,9.64,3568.08,4.82,1
370.23,9.03,48.14,81.48,9.47,3507.55,4.82,1
370.34,9.34,48.08,81.46,9.44,3494.99,4.82,1
370.36,8.58,48.06,81.45,9.21,3409.72,4.82,1
370.29,8.90,47.99,81.43,9.12,3378.73,4.83,1
370.35,8.59,47.96,81.41,8.98,3325.50,4.83,1
370.54,8.24,48.00,81.40,8.78,3253.36,4.83,1
370.59,7.74,47.99,81.38,8.50,3149.61,4.83,1
370.71,7.78,47.96,81.36,8.31,3078.92,4.84,1
371.02,7.79,47.97,81.34,8.17,3029.68,4.84,1
370.94,7.03,48.01,81.33,7.86,2915.31,4.84,1
370.78,8.14,47.86,81.31,7.94,2942.50,4.84,1
370.74,9.18,47.90,81.29,8.27,3066.42,4.85,1
370.55,9.04,47.83,81.27,8.48,3141.48,4.85,1
370.58,9.70,47.76,81.26,8.81,3264.61,4.85,1
370.58,10.25,47.78,81.24,9.20,3408.84,4.85,1
370.76,10.64,47.81,81.22,9.59,3555.31,4.86,1
370.72,9.69,47.74,81.20,9.62,3565.50,4.86,1
370.69,10.34,47.75,73.12,9.81,3637.73,4.86,1
370.63,10.87,47.76,66.10,10.10,3742.82,4.86,1
370.58,11.09,47.73,60.01,10.37,3841.65,4.87,1
370.51,11.57,47.77,54.71,10.69,3961.21,4.87,1
370.40,10.97,47.74,50.11,10.77,3987.89,4.87,1
370.64,10.89,47.73,46.11,10.80,4002.97,4.88,1
370.75,11.40,47.76,42.64,10.96,4064.01,4.88,1
370.86,11.67,47.71,39.63,11.15,4135.84,4.88,1
370.98,11.72,47.66,37.01,11.30,4193.76,4.88,1
371.01,11.18,47.68,34.73,11.27,4182.08,4.89,1
410.00,11.56,30.00,41.34,11.35,4653.57,4.89,0
410.00,11.08,29.99,47.08,11.28,4623.27,4.89,0
409.93,11.44,29.92,52.06,11.32,4640.88,4.90,0
410.01,11.02,29.91,56.38,11.24,4608.88,4.90,0
409.98,11.01,29.92,60.13,11.18,4582.49,4.90,0
410.09,11.19,30.01,63.38,11.18,4585.28,4.91,0
410.09,10.54,30.10,66.20,11.01,4514.29,4.91,0
410.29,11.16,30.08,68.65,11.05,4532.79,4.91,0
410.24,11.75,30.12,70.78,11.24,4610.03,4.91,0
410.32,11.15,30.14,72.62,11.21,4601.46,4.92,0
410.46,10.87,30.16,74.21,11.12,4564.45,4.92,0
410.40,11.59,30.19,75.60,11.25,4615.81,4.92,0
410.45,11.26,30.17,76.80,11.25,4617.35,4.93,0
410.56,11.59,30.16,77.84,11.34,4656.15,4.93,0
410.69,11.77,30.13,78.74,11.46,4705.18,4.93,0
410.74,12.64,30.17,79.52,11.78,4836.56,4.94,0
410.73,12.71,30.12,80.19,12.03,4940.19,4.94,0
410.62,11.98,30.13,80.77,12.01,4933.54,4.94,0
410.74,11.26,30.11,81.28,11.81,4851.75,4.95,0
410.60,10.33,30.11,81.71,11.41,4685.60,4.95,0
410.44,10.51,30.13,82.09,11.17,4583.67,4.95,0
410.34,10.60,30.18,82.41,11.01,4519.32,4.96,0
410.46,11.06,30.22,82.69,11.03,4526.27,4.96,0
410.65,11.02,30.20,82.93,11.03,4527.89,4.96,0
410.68,11.10,30.22,83.14,11.05,4536.93,4.96,0
410.82,10.90,30.24,83.32,11.01,4522.40,4.97,0
410.79,10.35,30.30,83.47,10.83,4449.33,4.97,0
410.78,10.76,30.28,83.60,10.81,4441.17,4.97,0
410.93,10.97,30.17,83.71,10.85,4460.42,4.98,0
410.80,11.39,30.21,83.80,11.00,4518.82,4.98,0
410.77,11.60,30.27,83.88,11.16,4584.72,4.98,0
410.70,11.26,30.24,83.94,11.19,4594.80,4.99,0
410.77,11.06,30.29,84.00,11.15,4581.88,4.99,0
410.79,11.33,30.35,84.04,11.20,4601.10,4.99,0
410.72,10.64,30.28,84.08,11.05,4538.08,5.00,0
410.69,10.85,30.26,84.11,11.00,4515.62,5.00,0
410.72,10.79,30.32,84.14,10.94,4492.88,5.00,0
410.61,10.88,30.36,84.15,10.92,4485.61,5.00,0
410.69,9.92,30.37,84.17,10.65,4375.11,5.01,0
410.74,9.63,30.36,84.18,10.38,4262.11,5.01,0
410.74,9.14,30.32,84.18,10.04,4124.80,5.01,0
410.79,8.46,30.34,84.19,9.61,3949.34,5.02,0
410.93,8.45,30.30,84.19,9.30,3821.92,5.02,0
410.97,8.34,30.36,84.19,9.04,3715.31,5.02,0
410.98,8.73,30.37,84.18,8.96,3680.81,5.03,0
411.06,8.61,30.31,84.18,8.86,3643.41,5.03,0
410.99,9.19,30.39,84.17,8.95,3678.75,5.03,0
411.13,8.60,30.49,84.16,8.86,3640.64,5.03,0
411.15,8.77,30.55,84.15,8.83,3631.81,5.04,0
411.17,9.05,30.53,84.14,8.89,3656.30,5.04,0
411.20,9.49,30.56,84.13,9.05,3722.67,5.04,0
411.30,9.25,30.57,84.12,9.11,3744.96,5.04,0
411.12,9.14,30.54,84.10,9.12,3747.66,5.05,0
411.24,8.91,30.55,84.09,9.06,3726.26,5.05,0
411.38,9.43,30.51,84.07,9.16,3769.11,5.05,0
411.30,10.26,30.59,84.06,9.46,3890.06,5.05,0
411.33,10.34,30.50,84.05,9.69,3987.87,5.06,0
411.27,10.54,30.50,84.03,9.92,4080.89,5.06,0
411.32,10.37,30.58,84.01,10.04,4131.23,5.06,0
411.42,10.95,30.57,84.00,10.29,4233.15,5.06,0
411.38,10.22,30.56,83.98,10.27,4224.86,5.07,0
411.38,9.12,30.59,83.97,9.96,4096.79,5.07,0
411.30,8.70,30.63,83.95,9.62,3956.70,5.07,0
411.21,8.97,30.63,83.93,9.44,3883.11,5.07,0
411.27,8.34,30.63,83.92,9.14,3760.63,5.08,0
411.07,8.65,30.67,83.90,9.01,3703.63,5.08,0
411.00,8.93,30.65,83.88,8.99,3693.87,5.08,0
410.97,8.71,30.65,83.87,8.91,3662.33,5.09,0
410.86,8.01,30.69,83.85,8.67,3560.94,5.09,0
410.86,7.91,30.70,83.83,8.46,3476.63,5.09,0
410.90,7.58,30.63,83.82,8.22,3378.96,5.09,0
410.93,6.30,30.71,83.80,7.70,3165.97,5.10,0
410.92,6.26,30.74,83.78,7.31,3005.08,5.10,0
410.83,6.67,30.79,83.76,7.14,2932.82,5.10,0
410.67,5.77,30.75,83.75,6.77,2780.15,5.10,0
410.68,6.15,30.70,83.73,6.60,2711.31,5.10,0
410.52,5.69,30.70,83.71,6.36,2609.06,5.11,0
410.54,5.59,30.70,83.69,6.15,2523.90,5.11,0
410.59,5.85,30.70,83.68,6.07,2491.25,5.11,0
410.65,6.06,30.75,83.66,6.07,2491.28,5.11,0
410.73,6.49,30.69,83.64,6.18,2539.16,5.11,0
410.66,6.43,30.67,83.62,6.25,2566.60,5.12,0
410.84,6.12,30.60,83.60,6.22,2553.53,5.12,0
410.93,5.64,30.69,83.59,6.06,2490.53,5.12,0
410.88,4.80,30.74,83.57,5.72,2350.01,5.12,0
411.01,4.91,30.66,83.55,5.50,2260.67,5.12,0
411.00,4.46,30.58,83.53,5.22,2144.84,5.12,0
411.18,4.76,30.54,83.51,5.09,2094.92,5.13,0
411.19,5.64,30.45,83.49,5.24,2155.20,5.13,0
411.33,5.62,30.43,83.48,5.34,2198.02,5.13,0
411.41,6.01,48.00,83.46,5.52,2272.74,5.13,1
411.50,7.30,47.98,83.44,6.00,2470.31,5.13,1
411.34,6.97,47.99,83.42,6.27,2577.33,5.13,1
411.30,7.05,48.04,83.40,6.48,2664.46,5.14,1
411.15,6.83,48.04,83.38,6.57,2702.30,5.14,1
411.10,6.51,48.05,83.37,6.55,2694.65,5.14,1
411.00,5.85,48.11,83.35,6.36,2615.28,5.14,1
410.88,5.39,48.12,83.33,6.10,2506.03,5.14,1
410.99,5.31,48.14,83.31,5.89,2419.04,5.14,1
411.09,5.34,48.12,83.29,5.74,2359.13,5.15,1
411.11,5.13,48.13,83.27,5.57,2291.86,5.15,1
410.91,5.15,48.11,83.26,5.46,2243.57,5.15,1
410.81,5.61,48.18,83.24,5.50,2260.12,5.15,1
410.85,5.13,48.18,83.22,5.40,2219.38,5.15,1
410.88,4.83,48.20,83.20,5.25,2155.67,5.15,1
410.88,5.32,48.23,83.18,5.27,2163.66,5.16,1
411.05,5.29,48.18,83.16,5.27,2167.61,5.16,1
410.88,4.37,48.17,83.15,5.03,2065.94,5.16,1
411.11,4.77,48.20,83.13,4.96,2037.86,5.16,1
411.07,4.85,48.22,83.11,4.93,2025.65,5.16,1
411.13,4.76,48.15,83.09,4.88,2007.04,5.16,1
410.99,4.90,48.10,83.07,4.89,2008.46,5.16,1
411.08,5.41,48.11,83.05,5.03,2067.42,5.17,1
411.09,5.55,48.18,83.03,5.17,2124.76,5.17,1
411.06,5.83,48.20,83.02,5.35,2198.50,5.17,1
411.25,5.82,48.19,83.00,5.48,2251.61,5.17,1
411.21,5.42,48.20,82.98,5.46,2245.34,5.17,1
411.26,4.90,48.23,82.96,5.31,2183.59,5.17,1
411.13,4.46,48.21,82.94,5.08,2088.65,5.17,1
411.06,4.29,48.28,82.92,4.87,2000.02,5.18,1
411.09,3.86,48.26,82.90,4.59,1888.72,5.18,1
411.25,3.65,48.32,82.89,4.34,1784.75,5.18,1
411.30,3.48,48.27,82.87,4.11,1688.92,5.18,1
411.37,4.04,48.18,82.85,4.09,1681.78,5.18,1
411.41,3.77,48.19,82.83,4.00,1646.90,5.18,1
411.52,3.32,48.21,82.81,3.82,1571.42,5.18,1
411.42,2.80,48.21,82.79,3.54,1457.85,5.18,1
411.38,2.62,48.21,82.77,3.30,1355.51,5.19,1
411.35,2.49,48.16,82.76,3.08,1265.87,5.19,1
411.54,2.39,48.12,82.74,2.89,1190.35,5.19,1
411.47,2.25,48.12,82.72,2.72,1118.32,5.19,1
411.46,1.67,48.13,82.70,2.43,1001.59,5.19,1
411.38,1.77,48.17,82.68,2.26,928.05,5.19,1
411.26,1.67,48.15,82.66,2.10,862.68,5.19,1
411.10,1.51,48.15,82.64,1.94,796.79,5.19,1
411.09,1.66,48.21,82.62,1.86,765.72,5.19,1
411.06,2.27,48.17,82.60,1.97,810.55,5.19,1
411.01,2.33,48.09,82.58,2.07,850.04,5.19,1
411.06,2.14,48.02,82.56,2.09,857.89,5.19,1
